1848,['1、食品科学与工程、食品质量与安全、生物工程、酿酒工程专业入选资格考生，考核成绩在所报专业前50%享受A类政策，其余50%享受B类政策。']
703,['中国语言文学学院']
3452,['中国语言文学类']
3972,['中国语言文学类(汉语言文学、汉语国际教育)']
2469,['中国语言文学类、新闻传播学类']
3418,['中国语言文学类（分流专业：汉语言文学、汉语国际教育）']
2698,['中国语言文学类（含汉语言文学，汉语国际教育）']
107,['中国语言文学系']
1427,['中国青少年机器人竞赛']
3210,['中外合作']
2913,['中外合作办学类']
1424,['中央电化教育馆']
375,['中法工程师学院']
1817,['临床医学']
873,['临床医学(五年制)']
869,['临床医学(五年制英语班)']
865,['临床医学(儿科学方向“5+3”)']
852,['临床医学(本博连读八年制)']
861,['临床医学(本博连读八年制口腔医学方向)']
857,['临床医学(本博连读八年制法语班)']
175,['临床医学类']
1471,['临床医学（5+3一体化）']
2071,['临床医学（5+3）']
42,['临床医学（五年制）']
121,['临床医学（八年制本博连读）']
961,['临床医学（贯通培养）']
4503,['二']

3104,['五']
770,['交大密西根学院']
776,['交大巴黎高科卓越工程师学院']
407,['交通科学与工程学院']
2979,['交通设备与控制工程']
3694,['交通运输与物流学院<o:p></o:p>']
2983,['交通运输工程学院']
1515,['交通运输类']
1678,['交通运输（机场运行与管理）']
1675,['交通运输（空中交通管制与签派）']
3614,['人力资源管理']
1500,['人工智能类']
1712,['人文与社会科学学院']
436,['人文与社会科学高等研究院']
182,['人文与社会类']
184,['人文与社会类(出土文献方向)']
183,['人文与社会类(经学方向)']
3746,['人文学院<o:p></o:p>']
291,['人文拔尖人才资格生降60分录取']
430,['人文社会科学学院']
2396,['人文社科特长类']
3164,['人文社科类']
2374,['人文社科组']
194,['人文科学试验班']
118,['人文科学试验班类']
3415,['人文科学试验班（分流专业:历史学、汉语言文学、哲学）']
999,['人文素养测试']
2495,['代码']
59,['以内，且同时达到当地本科第一批次控制分数线']
416,['仪器科学与光电工程学院']
3564,['优惠分值']
3565,['优惠分值说明']
1199,['优惠政策']
4532,['优惠等级']
2113,['优秀']
2653,['会计学']
4173,['会计学、审计学、工商管理、市场营销、劳动关系']
823,['传播学']
1480,['俄语']
3582,['保险学']
3586,['保险学（精算双语实验班）']
3584,['保险学（财务与会计双语实验班）']
1692,['信息与计算科学']
1734,['信息学']
695,['信息学院']
1702,['信息安全']
391,['信息对抗技术、信息安全']
1501,['信息工程']
1682,['信息工程（航天信息应用）']
2486,['信息技术及计算机程序设计']
3137,['信息科学与工程学院']
3698,['信息科学与技术学院<o:p></o:p>']
90,['信息科学技术学院']
1185,['信息管理与信息系统']
428,['信息管理与信息系统、工业工程、工商管理、会计学、金融学、国际经济与贸易']
3003,['光电信息科学与工程']
3526,['光电信息科学与工程(按大类招生)']
417,['光电信息科学与工程、测控技术与仪器、探测制导与控制技术、遥感科学与技术']
1716,['公共事业管理']
3743,['公共事业管理、法学、政治学与行政学<o:p></o:p>']
3742,['公共管理与政法学院<o:p></o:p>']
2874,['公共管理学院']
683,['公共管理类']
4014,['公共管理类(行政管理、哲学、政治学与行政学)']
1885,['农学']
3107,['冶金与环境学院']
3283,['冶金工程']
3079,['制药工程']
3718,['力学与工程学院']
3211,['办学类']
1276,['功能材料专业']
1873,['动物医学']
800,['动物科学']
4082,['动物科学(动物科学、动物医学、水产养殖学)']
1874,['动物药学']
3191,['劳动与社会保障']
2848,['勘查技术与工程 （钻探工程方向）']
583,['勘查技术与工程']
2509,['勘查技术与工程(物探方向)']
677,['包含专业']
161,['包含专业类（方向）']
1280,['化、物、生']
2073,['化学 生物']
1673,['化学']
3339,['化学/物理']
2366,['化学、化学工程与工艺、环境工程']
424,['化学、应用化学']
1788,['化学、物理']
1800,['化学、物理、生物（生命科学）']
3274,['化学、生命科学']
3273,['化学、生物']
95,['化学与分子工程学院']
2725,['化学与分子科学学院']
3077,['化学化工学院']
423,['化学学院']
1003,['化学实验']
3073,['化学工程与工艺']
782,['化学工程与工艺<br/>\r\n\t\t\t化学']
2903,['化学生物类']
2437,['化学类']
4062,['化学类(应用化学、化学工程与工艺)']
2479,['化学类、环境科学与工程类']
2726,['化学类（含化学、应用化学）']
1288,['化学类（含：轻化工程专业、生物工程专业、应用化学专业）']
2365,['化学组']
1538,['化工与制药类']
174,['化生类']
2749,['北京市']
885,['医学技术类(生物医学科学)']
3097,['医学检验技术']
119,['医学类']
120,['医学部']
846,['医学院招生']
2070,['医药类']
2385,['卓越计划']
198,['历史']
295,['历史学']
2088,['历史学类']
3981,['历史学类(历史学、民族学)']
2702,['历史学类（含历史学、世界历史、考古学）']
109,['历史学系']
2701,['历史学院']
2680,['历史或化学']
3979,['历史或地理或思想政治']
2692,['历史或思想政治']
877,['口腔医学(五年制)']
1473,['口腔医学（5年制）']
2075,['口腔医学（5年）']
125,['口腔医学（五年制）']
44,['口腔医学（八年制本博连读）']
1749,['可在我校模拟投档线下20分（江苏考生为线下15分）以内录取，且不低于本科一批控制线。']
410,['可靠性与系统工程学院']
193,['各专业附加报名条件']
2111,['合格']
2119,['合格、优秀']
4178,['合格数']
2239,['合计']

710,['名称']
2470,['命题作文']
2472,['命题论文']
202,['哲学']
2705,['哲学学院']
2398,['哲学类']
2380,['哲学类5人、中国语言文学类10人、新闻传播学类10、历史学类10人、考古学5人、英语10人']
2471,['哲学类、法学类、政治学类、历史学类、考古学']
2706,['哲学类（含哲学、宗教学）']
33,['哲学系']
201,['哲学院']
3612,['商务英语']
693,['商务英语、翻译、英语\u3000']
3007,['商学院']
3074,['四']

794,['园林']
1894,['园艺']
218,['国学']
217,['国学院']

2739,['国家网络安全学院']
699,['国际关系学院']
116,['国际政治']
701,['国际政治、政治学与行政学']
3610,['国际经济与贸易（双语实验班）']
679,['国际经济贸易学院']
379,['国际通用工程学院']
2878,['土地资源管理']
3220,['土木工程']
3683,['土木工程<o:p></o:p>']
4817,['土木工程、城乡规划、电气工程及其自动化']
3218,['土木工程学院']
3682,['土木工程学院<o:p></o:p>']
719,['土木类']
3679,['土木类（茅以升学院）、机械类（茅以升学院）、电气类（茅以升学院）、电子信息类（茅以升学院）、交通运输类（茅以升学院）、测绘类（茅以升学院）、材料类（茅以升学院）、力学类（茅以升学院）、数学类（茅以升学院）<o:p></o:p>']

4787,['在英语学科具有专业特长和创新潜质的毕业生。']
4783,['在语文学科具有专业特长和创新潜质的毕业生。']
4200,['地下水科学与工程']
3659,['地点：西南交通大学九里校区逸夫馆<o:p></o:p>']
22,['地球与空间科学学院']
2854,['地球信息科学与技术']
2849,['地球物理与空间信息学院']
2856,['地球物理学']
24,['地球物理学类']
3037,['地球科学与信息物理学院']
3706,['地球科学与环境工程学院<o:p></o:p>']
2524,['地理']
3254,['地理信息科学']
1469,['地理科学类']
4043,['地理科学类(人文地理与城乡规划、地理信息科学)']
2527,['地质学']
4188,['地质学类']
101,['城乡规划']
99,['城市与环境学院']
3057,['城市地下空间工程']
3155,['基础医学院']
43,['基础医学（八年制本博连读）']
4522,['填报条件']
50,['备注']
3627,['备注<o:p></o:p>']
2888,['外国语学院']
3738,['外国语学院<o:p></o:p>']
2118,['外国语言文学类']
3739,['外国语言文学类（包含英语、翻译、德语、法语、日语）、汉语国际教育<o:p></o:p>']
1740,['外语']
686,['外语学院']
4801,['外语类']
2845,['大气科学（菁英班）']
89,['天文学']
4805,['天文学、数学与应用数学、统计学、信息与计算科学、物理学']
1465,['天文学类']
3436,['安全工程']
3695,['安全工程、交通运输类（包含交通运输、交通工程）、物流管理与工程类（包含物流管理、物流工程）<o:p></o:p>']
1813,['工业设计']
1252,['工业设计专业']
3600,['工商管理']
1167,['工商管理类']
3997,['工商管理类(工商管理、人力资源管理、旅游管理、会计学)']
3536,['工商管理类(管理―电子复合培养实验班)']
4527,['工商管理类、金融学']
3703,['工商管理类（包含信息管理与信息系统、工商管理、会计学、电子商务、工程管理）、经济与贸易类（包含金融学、经济学、国际经济与贸易）<o:p></o:p>']
93,['工学院']
14,['工科试验班类']
344,['工科试验班类（信息类）']
329,['工科试验班类（国际通用工程学院）']
337,['工科试验班类（航空航天类）']
351,['工科试验班类（航空航天类）航空航天模型专项']
911,['工科试验班（交通类）']
4401,['工科试验班（功能新材料与化工）、化学类']
1050,['工科试验班（机械类）']
1046,['工科试验班（环境类）']
941,['工科试验班（电子类）']
1058,['工科试验班（电气类）']
1052,['工科试验班（能源类）']
3500,['工程力学']
3719,['工程力学、飞行器设计与工程<o:p></o:p>']
2846,['工程学院']
2647,['工程管理']
3602,['市场营销']
3456,['广播电视学']
831,['广播电视编导']
3067,['应用化学']
4048,['应用心理学']
3731,['应用心理学<o:p></o:p>']
2228,['应用物理学']
2362,['应用物理学、光电信息科学与工程、微电子科学与工程、']
422,['应用物理学、核物理']
3715,['应用物理学、电子信息科学与技术<o:p></o:p>']
3734,['建筑与设计学院<o:p></o:p>']
1038,['建筑学']
722,['建筑学(五年制)']
1000,['建筑学、土木工程、测绘工程、工科试验班（交通类）、工科试验班（环境类）、材料科学与工程、工科试验班（机械类）、工科试验班（能源类）、车辆工程（五）、工科试验班（电子类）、工科试验班（电气类）、机械类（中外合作办学）、理科试验班（海洋类）、飞行器制造工程、理科试验班（数学类）、理科试验班（物理类）']
3735,['建筑学、建筑类（包含城乡规划、风景园林）<o:p></o:p>']
3431,['建筑学（学制5年）']
2967,['建筑环境与能源应用工程']
1300,['建筑环境与能源应用工程专业']
165,['建筑类']
2710,['弘毅学堂国学班']
2949,['微电子科学与工程']
842,['德语']
3730,['心理研究与咨询中心<o:p></o:p>']
2893,['思想政治教育']
